pre_impersonation,post_impersonation,pre_conspiracy,post_conspiracy,pre_deflection,post_deflection,pre_control1,post_control1,pre_control2,post_control2,Ideology_Full,Ideology_Recoded,Ideology_Binary,Age,Education,Education_Recoded,Gender_full,Gender_recoded,Cog_Reflection,Average_Pre,Average_Post,Average_Difference
5,,3,,1,,6,,7,,,,,,,,,,,3,,
1,,3,,3,,5,,7,,,,,,,,,,,2.3333333,,
1,,2,,2,,7,,5,,,,,,,,,,,1.6666666,,
2,,2,,5,,6,,7,,,,,,,,,,,3,,
3,,2,,,,1,,6,,,,,,,,,,,,,
4,4,1,1,1,1,6,6,6,6,3,1,1,30-49,2,1,Male,2,0,2,2,0
2,1,6,2,4,3,5,6,7,7,4,2,4,30-49,2,1,Male,2,0,4,2,2
4,,6,,5,,6,,5,,,,,,,,,,,5,,
3,3,4,1,4,2,7,4,2,3,4,2,4,18-29,2,1,Male,2,1,3.6666667,2,1.6666666
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,7,,7,,7,,7,,,,,,,,,,,5,,
6,,7,,6,,1,,4,,,,,,,,,,,6.3333335,,
1,,1,,1,,1,,7,,,,,,,,,,,1,,
4,4,4,4,4,4,4,4,7,6,4,2,4,18-29,2,1,Female,1,0,4,4,0
2,3,1,1,1,1,7,7,7,7,4,2,4,30-49,2,1,Male,2,1,1.3333334,1.6666666,-0.33333334
7,,7,,,,,,7,,,,,,,,,,,,,
1,1,1,1,1,1,7,7,7,7,3,1,1,18-29,3,1,Male,2,1,1,1,0
4,,3,,1,,7,,7,,,,,,,,,,,2.6666667,,
,1,,1,,3,,4,,2,4,2,4,30-49,2,1,Female,1,1,,1.6666666,
3,,1,,2,,6,,6,,,,,,,,,,,2,,
4,3,5,5,2,1,5,4,7,7,4,2,4,30-49,2,1,Male,2,1,3.6666667,3,0.66666669
2,,2,,1,,5,,7,,,,,,,,,,,1.6666666,,
7,,,,,,,,5,,,,,,,,,,,,,
6,1,1,1,2,2,5,5,6,6,3,1,1,Over 50,1,0,Male,2,1,3,1.3333334,1.6666666
1,1,4,2,5,1,7,7,7,7,3,1,1,18-29,3,1,Male,2,1,3.3333333,1.3333334,2
1,,1,,7,,1,,1,,,,,,,,,,,3,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
,1,,1,,1,,7,,7,2,1,1,30-49,2,1,Male,2,1,,1,
4,,6,,1,,6,,7,,,,,,,,,,,3.6666667,,
,1,,2,,6,,5,,7,1,1,1,30-49,2,1,Male,2,0,,3,
2,,1,,5,,6,,7,,,,,,,,,,,2.6666667,,
6,1,1,1,1,1,7,6,7,6,2,1,1,18-29,2,1,Male,2,1,2.6666667,1,1.6666666
1,,2,,1,,7,,7,,,,,,,,,,,1.3333334,,
5,5,2,2,2,2,6,5,4,3,5,3,,30-49,2,1,Male,2,0,3,3,0
2,,2,,1,,6,,5,,,,,,,,,,,1.6666666,,
3,,3,,1,,6,,7,,,,,,,,,,,2.3333333,,
5,,2,,2,,5,,6,,,,,,,,,,,3,,
7,7,1,1,2,1,5,4,5,7,1,1,1,30-49,2,1,Female,1,1,3.3333333,3,0.33333334
1,,1,,1,,1,,7,,,,,,,,,,,1,,
1,,2,,1,,6,,6,,,,,,,,,,,1.3333334,,
7,,2,,2,,6,,6,,,,,,,,,,,3.6666667,,
3,4,4,4,5,5,6,6,4,3,3,1,1,Over 50,3,1,Male,2,1,4,4.3333335,-0.33333334
1,1,2,3,1,2,7,7,7,7,2,1,1,18-29,3,1,Male,2,0,1.3333334,2,-0.66666669
4,,1,,1,,6,,7,,,,,,,,,,,2,,
1,1,3,1,1,1,7,7,7,7,2,1,1,30-49,3,1,Male,2,0,1.6666666,1,0.66666669
1,1,1,1,1,1,7,7,7,7,2,1,1,30-49,3,1,Male,2,1,1,1,0
6,7,6,1,6,2,6,1,4,7,3,1,1,Over 50,2,1,Female,1,0,6,3.3333333,2.6666667
1,,1,,1,,7,,7,,,,,,,,,,,1,,
3,,2,,2,,7,,7,,,,,,,,,,,2.3333333,,
1,1,2,2,1,1,7,7,7,7,2,1,1,30-49,2,1,Male,2,1,1.3333334,1.3333334,0
2,3,3,1,1,2,6,7,7,7,1,1,1,30-49,3,1,Male,2,0,2,2,0
5,,7,,1,,7,,7,,,,,,,,,,,4.3333335,,
1,1,1,1,1,1,7,7,7,7,4,2,4,18-29,2,1,Male,2,1,1,1,0
1,1,4,1,1,1,7,1,7,1,7,3,,30-49,3,1,Other,,0,2,1,1
5,1,3,2,2,3,6,7,7,7,4,2,4,18-29,3,1,Female,1,1,3.3333333,2,1.3333334
2,,6,,1,,6,,7,,,,,,,,,,,3,,
2,,2,,4,,6,,4,,,,,,,,,,,2.6666667,,
,6,,3,,1,,6,,7,3,1,1,18-29,3,1,Male,2,1,,3.3333333,
1,,1,,1,,6,,7,,,,,,,,,,,1,,
2,,4,,7,,5,,2,,,,,,,,,,,4.3333335,,
1,,2,,1,,7,,7,,,,,,,,,,,1.3333334,,
7,,1,,1,,7,,7,,,,,,,,,,,3,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
2,1,2,1,4,4,6,7,7,7,5,3,,Over 50,3,1,Male,2,1,2.6666667,2,0.66666669
7,,1,,1,,5,,7,,,,,,,,,,,3,,
2,,4,,2,,6,,6,,,,,,,,,,,2.6666667,,
,1,,7,,1,,7,,1,4,2,4,30-49,3,1,Male,2,0,,3,
7,1,1,1,1,1,7,7,7,7,5,3,,18-29,2,1,Male,2,0,3,1,2
2,,1,,1,,3,,1,,,,,,,,,,,1.3333334,,
1,,1,,2,,6,,7,,,,,,,,,,,1.3333334,,
5,,7,,6,,7,,7,,,,,,,,,,,6,,
1,,,,,,,,2,,,,,,,,,,,,,
1,1,4,4,1,1,6,7,7,7,2,1,1,18-29,2,1,Male,2,1,2,2,0
1,1,2,1,2,1,5,6,7,7,4,2,4,30-49,3,1,Female,1,0,1.6666666,1,0.66666669
3,,4,,1,,6,,7,,,,,,,,,,,2.6666667,,
1,,1,,,,3,,4,,,,,,,,,,,,,
4,,4,,2,,6,,7,,,,,,,,,,,3.3333333,,
1,,2,,6,,5,,7,,,,,,,,,,,3,,
7,,3,,1,,7,,7,,,,,,,,,,,3.6666667,,
4,,3,,1,,2,,4,,,,,,,,,,,2.6666667,,
1,,1,,1,,5,,7,,,,,,,,,,,1,,
1,,3,,3,,6,,6,,,,,,,,,,,2.3333333,,
1,1,4,3,1,1,7,7,7,7,3,1,1,30-49,3,1,Male,2,0,2,1.6666666,0.33333334
3,,5,,6,,5,,7,5,4,2,4,18-29,3,1,Male,2,1,4.6666665,,
7,,4,,4,,7,,7,,,,,,,,,,,5,,
1,2,3,2,2,2,4,3,7,7,2,1,1,30-49,3,1,Male,2,1,2,2,0
1,,3,,1,,7,,6,,,,,,,,,,,1.6666666,,
2,,1,,1,,6,,7,,,,,,,,,,,1.3333334,,
4,3,3,3,3,3,6,6,6,6,3,1,1,30-49,2,1,Male,2,1,3.3333333,3,0.33333334
1,1,2,2,1,2,6,6,7,7,4,2,4,30-49,2,1,Male,2,1,1.3333334,1.6666666,-0.33333334
1,,1,,1,,7,,7,,,,,,,,,,,1,,
6,,4,,1,,7,,7,,,,,,,,,,,3.6666667,,
1,1,1,1,1,1,6,7,7,7,7,3,,Over 50,2,1,Male,2,1,1,1,0
2,,2,,1,,7,,7,,,,,,,,,,,1.6666666,,
1,1,1,1,2,1,5,5,6,7,3,1,1,18-29,2,1,Male,2,1,1.3333334,1,0.33333334
6,,2,,2,,5,,7,,,,,,,,,,,3.3333333,,
7,,7,,1,,1,,7,,,,,,,,,,,5,,
1,1,1,1,1,1,7,1,7,1,2,1,1,18-29,3,1,Male,2,1,1,1,0
1,,2,,1,,6,,7,,,,,,,,,,,1.3333334,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,2,,1,,7,,7,,,,,,,,,,,1.3333334,,
7,,7,,2,,3,,7,,,,,,,,,,,5.3333335,,
1,1,2,2,2,2,4,4,7,6,4,2,4,30-49,3,1,Male,2,0,1.6666666,1.6666666,0
5,,7,,7,,7,,7,,,,,,,,,,,6.3333335,,
5,1,4,1,5,5,7,7,7,1,1,1,1,18-29,2,1,Female,1,1,4.6666665,2.3333333,2.3333333
1,,5,,6,,1,,7,,,,,,,,,,,4,,
1,,3,,1,,7,,7,,,,,,,,,,,1.6666666,,
6,3,1,1,1,1,7,7,7,7,3,1,1,18-29,3,1,Male,2,0,2.6666667,1.6666666,1
1,1,2,1,1,1,6,7,7,7,3,1,1,30-49,3,1,Female,1,1,1.3333334,1,0.33333334
5,,6,,5,,5,,7,,,,,,,,,,,5.3333335,,
5,,7,,1,,5,,1,,,,,,,,,,,4.3333335,,
5,,1,,1,,7,,7,,,,,,,,,,,2.3333333,,
5,5,3,3,5,4,7,7,7,7,3,1,1,30-49,2,1,Male,2,1,4.3333335,4,0.33333334
1,5,7,1,7,1,4,2,7,7,5,3,,30-49,2,1,Male,2,0,5,2.3333333,2.6666667
7,,,,,,,,7,,,,,,,,,,,,,
1,1,2,1,3,1,7,7,7,7,5,3,,30-49,2,1,Male,2,1,2,1,1
4,5,5,4,1,1,4,4,7,4,4,2,4,18-29,1,0,Male,2,1,3.3333333,3.3333333,0
1,1,4,3,3,2,6,6,6,6,3,1,1,30-49,3,1,Male,2,1,2.6666667,2,0.66666669
5,1,1,1,1,1,7,7,7,7,3,1,1,30-49,2,1,Male,2,0,2.3333333,1,1.3333334
1,,7,,1,,1,,1,,,,,,,,,,,3,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
2,5,4,4,4,2,7,7,6,6,3,1,1,30-49,2,1,Female,1,0,3.3333333,3.6666667,-0.33333334
1,,3,,6,,6,,7,,,,,,,,,,,3.3333333,,
6,5,3,2,2,3,5,2,6,3,4,2,4,30-49,2,1,Female,1,1,3.6666667,3.3333333,0.33333334
1,,1,,1,,7,,1,,,,,,,,,,,1,,
4,1,1,7,4,7,4,7,7,7,5,3,,30-49,3,1,Male,2,0,3,5,-2
1,1,5,5,1,1,7,6,7,7,2,1,1,18-29,2,1,Male,2,1,2.3333333,2.3333333,0
6,,4,,1,,7,,7,,,,,,,,,,,3.6666667,,
2,,5,,,,4,,7,,,,,,,,,,,,,
6,7,1,1,1,1,7,7,7,7,3,1,1,30-49,2,1,Female,1,1,2.6666667,3,-0.33333334
,1,,1,,1,,1,,7,4,2,4,18-29,3,1,Female,1,0,,1,
4,,4,,5,,7,,7,,,,,,,,,,,4.3333335,,
1,,3,,1,,4,,5,,,,,,,,,,,1.6666666,,
1,1,1,1,1,1,7,7,7,7,2,1,1,18-29,3,1,Male,2,1,1,1,0
,1,,3,,1,,7,,7,3,1,1,30-49,2,1,Male,2,1,,1.6666666,
5,1,2,1,1,1,6,7,7,7,4,2,4,30-49,3,1,Male,2,1,2.6666667,1,1.6666666
5,4,3,3,2,2,4,3,5,3,2,1,1,30-49,3,1,Male,2,1,3.3333333,3,0.33333334
5,2,2,2,2,1,6,6,6,6,3,1,1,30-49,2,1,Male,2,1,3,1.6666666,1.3333334
,1,,1,,7,,4,,1,1,1,1,18-29,3,1,Male,2,0,,3,
4,,2,,2,,5,,4,,,,,,,,,,,2.6666667,,
1,1,1,1,1,1,7,7,7,7,4,2,4,30-49,2,1,Male,2,1,1,1,0
1,,7,,7,,7,,1,,,,,,,,,,,5,,
3,,4,,5,,4,,7,,,,,,,,,,,4,,
1,1,1,1,6,1,7,6,5,6,3,1,1,30-49,2,1,Male,2,0,2.6666667,1,1.6666666
1,1,2,2,1,1,5,6,6,6,5,3,,18-29,1,0,Male,2,1,1.3333334,1.3333334,0
6,,3,,1,,6,,6,,,,,,,,,,,3.3333333,,
3,,1,,1,,7,,7,,,,,,,,,,,1.6666666,,
7,7,1,1,7,1,7,6,7,7,2,1,1,Over 50,2,1,Female,1,0,5,3,2
4,5,1,1,1,6,1,1,7,7,3,1,1,18-29,3,1,Male,2,0,2,4,-2
1,,2,,1,,7,,7,,,,,,,,,,,1.3333334,,
4,,6,,3,,7,,4,,,,,,,,,,,4.3333335,,
,,,,,,,,1,,,,,,,,,,,,,
1,,6,,7,,6,,4,,,,,,,,,,,4.6666665,,
4,,1,,6,,5,,2,,,,,,,,,,,3.6666667,,
3,,3,,1,,1,,2,,,,,,,,,,,2.3333333,,
2,,4,,5,,4,,4,,,,,,,,,,,3.6666667,,
1,,5,,7,,6,,7,,,,,,,,,,,4.3333335,,
6,,6,,5,,5,,6,,,,,,,,,,,5.6666665,,
2,,1,,7,,7,,7,,,,,,,,,,,3.3333333,,
1,1,1,1,1,1,7,7,7,7,4,2,4,18-29,2,1,Male,2,1,1,1,0
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,1,,5,,7,,5,,,,,,,,,,,2.3333333,,
7,,7,,7,,1,,7,,,,,,,,,,,7,,
7,,1,,1,,7,,7,,,,,,,,,,,3,,
7,,1,,1,,7,,6,,,,,,,,,,,3,,
1,5,1,5,1,4,7,7,7,7,5,3,,18-29,2,1,Male,2,0,1,4.6666665,-3.6666667
1,,,,,,,,7,,,,,,,,,,,,,
1,,1,,1,,5,,7,,,,,,,,,,,1,,
1,1,1,1,4,2,7,6,7,7,4,2,4,18-29,3,1,Male,2,1,2,1.3333334,0.66666669
7,6,3,2,3,1,6,6,5,6,4,2,4,18-29,3,1,Male,2,1,4.3333335,3,1.3333334
1,1,4,5,1,1,5,6,7,7,2,1,1,Over 50,3,1,Female,1,1,2,2.3333333,-0.33333334
2,,2,,1,,6,,7,,,,,,,,,,,1.6666666,,
7,,1,,1,,7,,7,,,,,,,,,,,3,,
1,1,2,1,2,1,6,7,7,7,2,1,1,30-49,2,1,Male,2,1,1.6666666,1,0.66666669
2,1,2,1,1,1,6,7,7,7,2,1,1,30-49,3,1,Male,2,1,1.6666666,1,0.66666669
1,1,3,3,1,1,7,7,7,7,3,1,1,30-49,3,1,Male,2,1,1.6666666,1.6666666,0
1,,1,,1,,4,,7,,,,,,,,,,,1,,
1,,5,,7,,7,,7,,,,,,,,,,,4.3333335,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,1,,5,,5,,7,,,,,,,,,,,2.3333333,,
2,,4,,3,,6,,6,,,,,,,,,,,3,,
4,1,1,1,1,1,3,7,7,7,7,3,,30-49,2,1,Male,2,0,2,1,1
2,,6,,3,,6,,3,,,,,,,,,,,3.6666667,,
1,,2,,2,,5,,7,,,,,,,,,,,1.6666666,,
1,1,1,1,1,1,4,5,7,6,3,1,1,18-29,3,1,Male,2,1,1,1,0
7,,2,,1,,6,,7,,,,,,,,,,,3.3333333,,
,1,,1,,1,,7,,7,3,1,1,30-49,3,1,Male,2,1,,1,
7,1,7,3,1,2,7,6,7,1,3,1,1,18-29,3,1,Male,2,0,5,2,3
3,1,2,1,3,1,6,7,7,7,3,1,1,30-49,3,1,Male,2,1,2.6666667,1,1.6666666
2,,3,,2,,7,,7,,,,,,,,,,,2.3333333,,
1,,2,,1,,7,,7,,,,,,,,,,,1.3333334,,
1,,1,,2,,7,,7,,,,,,,,,,,1.3333334,,
1,,1,,5,,4,,1,,,,,,,,,,,2.3333333,,
1,,1,,1,,1,,7,,,,,,,,,,,1,,
1,,2,,2,,7,,7,,,,,,,,,,,1.6666666,,
6,,3,,2,,6,,6,,,,,,,,,,,3.6666667,,
4,,1,,2,,5,,7,,,,,,,,,,,2.3333333,,
1,1,1,3,1,1,7,7,7,7,2,1,1,30-49,2,1,Female,1,0,1,1.6666666,-0.66666669
5,,2,,2,,6,,5,,,,,,,,,,,3,,
1,,7,,1,,1,,7,,,,,,,,,,,3,,
4,,1,,1,,7,,7,,,,,,,,,,,2,,
6,6,2,2,2,1,5,6,5,6,3,1,1,18-29,3,1,Male,2,1,3.3333333,3,0.33333334
2,2,2,2,2,1,2,3,1,1,2,1,1,30-49,2,1,Female,1,1,2,1.6666666,0.33333334
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,3,,5,,7,,7,,,,,,,,,,,3,,
3,1,1,1,1,1,6,7,7,7,4,2,4,Over 50,2,1,Male,2,1,1.6666666,1,0.66666669
1,,3,,1,,7,,7,,,,,,,,,,,1.6666666,,
4,,1,,1,,7,,7,,,,,,,,,,,2,,
2,3,3,5,6,6,6,6,4,4,4,2,4,18-29,1,0,Male,2,1,3.6666667,4.6666665,-1
1,,2,,1,,5,,5,,,,,,,,,,,1.3333334,,
4,2,2,2,2,2,6,6,6,7,2,1,1,30-49,3,1,Male,2,1,2.6666667,2,0.66666669
,2,,7,,1,,7,,7,3,1,1,18-29,3,1,Male,2,0,,3.3333333,
7,6,6,5,2,2,7,6,7,7,4,2,4,18-29,3,1,Male,2,0,5,4.3333335,0.66666669
1,,3,,3,,7,,7,,,,,,,,,,,2.3333333,,
1,,3,,1,,7,,7,,,,,,,,,,,1.6666666,,
4,,5,,2,,2,,7,,,,,,,,,,,3.6666667,,
1,1,1,1,4,1,4,7,7,7,5,3,,30-49,2,1,Male,2,1,2,1,1
6,,6,,2,,3,,7,,,,,,,,,,,4.6666665,,
1,,1,,,,,,4,,,,,,,,,,,,,
1,1,2,1,1,1,7,7,7,7,3,1,1,30-49,2,1,Male,2,1,1.3333334,1,0.33333334
1,,1,,1,,7,,7,,,,,,,,,,,1,,
7,7,6,7,3,5,7,7,7,7,5,3,,18-29,3,1,Male,2,0,5.3333335,6.3333335,-1
4,4,1,1,1,1,4,4,6,6,2,1,1,30-49,2,1,Male,2,0,2,2,0
3,,3,,1,,7,,7,,,,,,,,,,,2.3333333,,
1,,2,,2,,1,,7,,,,,,,,,,,1.6666666,,
2,,3,,2,,7,,3,,,,,,,,,,,2.3333333,,
5,4,2,1,1,1,7,7,7,7,4,2,4,18-29,3,1,,,1,2.6666667,2,0.66666669
4,1,1,1,1,4,7,4,7,7,2,1,1,30-49,2,1,Male,2,1,2,2,0
1,1,2,1,1,1,7,7,7,7,3,1,1,30-49,2,1,Male,2,1,1.3333334,1,0.33333334
5,,7,,7,,6,,6,,,,,,,,,,,6.3333335,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
5,,5,,2,,7,,6,,,,,,,,,,,4,,
1,,4,,1,,7,,7,,,,,,,,,,,2,,
1,,2,,5,,6,,7,,,,,,,,,,,2.6666667,,
1,,1,,3,,4,,7,,,,,,,,,,,1.6666666,,
4,,6,,6,,4,,7,,,,,,,,,,,5.3333335,,
5,4,3,1,1,1,7,7,7,7,2,1,1,30-49,2,1,Male,2,1,3,2,1
2,,5,,2,,4,,7,,,,,,,,,,,3,,
1,,2,,1,,6,,6,,,,,,,,,,,1.3333334,,
1,,2,,1,,7,,7,,,,,,,,,,,1.3333334,,
7,,3,,6,,5,,7,,,,,,,,,,,5.3333335,,
1,,7,,5,,7,,6,,,,,,,,,,,4.3333335,,
3,4,2,1,1,1,2,2,4,3,3,1,1,30-49,3,1,Male,2,1,2,2,0
5,,5,,6,,3,,7,,,,,,,,,,,5.3333335,,
3,,2,,1,,6,,6,,,,,,,,,,,2,,
1,,2,,2,,5,,6,,,,,,,,,,,1.6666666,,
,1,,1,,1,,7,,4,4,2,4,18-29,3,1,Female,1,1,,1,
6,6,1,1,1,5,6,6,7,7,1,1,1,30-49,3,1,Male,2,0,2.6666667,4,-1.3333334
,1,,1,,1,,1,,7,2,1,1,30-49,2,1,Male,2,1,,1,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
,1,,1,,1,,7,,4,3,1,1,30-49,1,0,Male,2,0,,1,
6,3,3,1,1,1,7,7,7,7,4,2,4,30-49,2,1,Male,2,1,3.3333333,1.6666666,1.6666666
1,,2,,3,,6,,5,,,,,,,,,,,2,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
4,,2,,4,,2,,7,,,,,,,,,,,3.3333333,,
1,,3,,3,,7,,7,,,,,,,,,,,2.3333333,,
1,1,1,1,3,1,7,7,6,7,2,1,1,18-29,2,1,Male,2,1,1.6666666,1,0.66666669
2,,3,,2,,6,,6,,,,,,,,,,,2.3333333,,
1,,1,,3,,7,,4,,,,,,,,,,,1.6666666,,
4,,4,,6,,7,,7,,,,,,,,,,,4.6666665,,
1,1,7,1,2,1,1,7,7,7,4,2,4,18-29,2,1,Female,1,0,3.3333333,1,2.3333333
2,1,4,4,1,1,7,7,7,7,5,3,,18-29,3,1,Male,2,0,2.3333333,2,0.33333334
2,,3,,2,,7,,7,,,,,,,,,,,2.3333333,,
1,1,4,1,1,1,5,7,6,7,2,1,1,30-49,3,1,Male,2,1,2,1,1
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,1,1,1,1,1,6,6,5,6,2,1,1,18-29,3,1,Male,2,1,1,1,0
1,1,1,1,1,1,4,6,7,7,6,3,,30-49,3,1,Male,2,0,1,1,0
,1,,1,,1,,3,,7,2,1,1,18-29,3,1,Male,2,0,,1,
7,1,1,1,4,1,1,7,7,7,4,2,4,Over 50,1,0,Other,,0,4,1,3
1,,3,,5,,7,,7,,,,,,,,,,,3,,
,1,,1,,1,,6,,6,4,2,4,30-49,3,1,Male,2,0,,1,
1,,7,,2,,3,,7,,,,,,,,,,,3.3333333,,
1,1,2,2,1,2,7,7,7,7,3,1,1,18-29,2,1,Male,2,1,1.3333334,1.6666666,-0.33333334
4,,2,,2,,4,,1,,,,,,,,,,,2.6666667,,
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,3,,1,,7,,7,,,,,,,,,,,1.6666666,,
3,2,5,3,2,2,7,6,7,7,4,2,4,18-29,3,1,Male,2,1,3.3333333,2.3333333,1
1,,6,,7,,1,,1,,,,,,,,,,,4.6666665,,
7,,2,,1,,5,,7,,,,,,,,,,,3.3333333,,
7,,4,,3,,7,,7,,,,,,,,,,,4.6666665,,
7,7,1,1,1,1,7,7,7,7,4,2,4,18-29,1,0,Male,2,1,3,3,0
1,,1,,1,,3,,7,,,,,,,,,,,1,,
1,1,1,1,1,1,7,7,7,7,3,1,1,30-49,2,1,Male,2,1,1,1,0
1,,1,,1,,1,,7,,,,,,,,,,,1,,
1,,1,,2,,5,,1,,,,,,,,,,,1.3333334,,
1,1,4,2,1,1,7,7,7,7,3,1,1,18-29,1,0,Male,2,1,2,1.3333334,0.66666669
1,1,1,1,5,4,7,7,7,7,3,1,1,30-49,1,0,Male,2,0,2.3333333,2,0.33333334
7,,7,,1,,7,,7,,,,,,,,,,,5,,
1,,1,,1,,4,,5,,,,,,,,,,,1,,
1,,3,,7,,7,,6,,,,,,,,,,,3.6666667,,
3,,1,,1,,6,,7,,,,,,,,,,,1.6666666,,
1,,1,,1,,6,,7,,,,,,,,,,,1,,
,1,,2,,2,,7,,6,4,2,4,30-49,2,1,Male,2,1,,1.6666666,
1,1,1,1,1,1,7,7,7,4,5,3,,30-49,3,1,Male,2,1,1,1,0
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,,1,,1,,1,,1,,,,,,,,,,,1,,
1,,2,,4,,7,,7,,,,,,,,,,,2.3333333,,
2,,5,,2,,6,,5,,,,,,,,,,,3,,
1,1,1,1,1,1,7,7,7,7,2,1,1,30-49,3,1,Male,2,1,1,1,0
7,1,1,1,1,1,7,6,7,7,3,1,1,30-49,3,1,Male,2,1,3,1,2
,1,,3,,1,,7,,7,4,2,4,30-49,2,1,Male,2,0,,1.6666666,
1,,1,,1,,7,,4,,,,,,,,,,,1,,
5,1,3,3,4,5,6,6,4,5,4,2,4,30-49,3,1,Male,2,1,4,3,1
1,1,5,1,4,1,7,7,7,7,3,1,1,18-29,3,1,Male,2,1,3.3333333,1,2.3333333
1,1,2,2,3,3,7,7,6,6,5,3,,30-49,3,1,Male,2,1,2,2,0
1,,1,,4,,6,,7,,,,,,,,,,,2,,
2,,7,,7,,7,,7,,,,,,,,,,,5.3333335,,
7,2,4,1,1,1,7,6,6,7,3,1,1,30-49,3,1,Male,2,1,4,1.3333334,2.6666667
6,6,2,1,1,1,7,7,7,7,3,1,1,18-29,2,1,Male,2,0,3,2.6666667,0.33333334
,1,,2,,1,,6,,7,2,1,1,18-29,3,1,Male,2,1,,1.3333334,
5,5,2,1,1,1,7,4,7,7,3,1,1,30-49,3,1,Female,1,0,2.6666667,2.3333333,0.33333334
7,1,1,1,1,1,7,7,7,7,2,1,1,30-49,3,1,Male,2,0,3,1,2
4,,1,,,,7,,7,,,,,,,,,,,,,
1,1,1,1,2,1,7,1,1,1,3,1,1,30-49,2,1,Male,2,1,1.3333334,1,0.33333334
6,4,1,1,1,1,6,6,6,7,3,1,1,30-49,3,1,Male,2,1,2.6666667,2,0.66666669
2,,1,,1,,7,,7,,,,,,,,,,,1.3333334,,
1,7,1,1,1,1,5,7,7,7,3,1,1,30-49,2,1,Male,2,1,1,3,-2
3,1,2,1,1,1,7,7,7,7,4,2,4,30-49,3,1,Male,2,1,2,1,1
3,1,2,1,1,1,7,7,7,7,3,1,1,18-29,3,1,Male,2,1,2,1,1
,1,,1,,3,,5,,6,3,1,1,18-29,3,1,Male,2,1,,1.6666666,
1,,4,,3,,7,,7,,,,,,,,,,,2.6666667,,
1,,5,,3,,7,,7,,,,,,,,,,,3,,
6,,3,,4,,6,,7,,,,,,,,,,,4.3333335,,
5,,1,,1,,7,,7,,3,1,1,Over 50,2,1,Male,2,0,2.3333333,,
7,,7,,7,,7,,7,,,,,,,,,,,7,,
1,,4,,5,,5,,6,,,,,,,,,,,3.3333333,,
6,1,3,1,3,2,7,6,7,5,5,3,,30-49,2,1,Male,2,1,4,1.3333334,2.6666667
1,,3,,1,,4,,7,,,,,,,,,,,1.6666666,,
1,1,1,1,2,2,6,7,7,7,2,1,1,18-29,2,1,Male,2,0,1.3333334,1.3333334,0
1,3,4,4,3,2,6,7,5,6,4,2,4,18-29,3,1,Male,2,1,2.6666667,3,-0.33333334
1,,7,,1,,7,,7,,,,,,,,,,,3,,
7,,1,,1,,7,,7,,,,,,,,,,,3,,
1,1,1,1,1,1,5,4,6,5,6,3,,18-29,3,1,Female,1,1,1,1,0
2,1,1,1,1,1,7,7,7,7,3,1,1,Over 50,2,1,Male,2,1,1.3333334,1,0.33333334
4,,1,,5,,6,,6,,,,,,,,,,,3.3333333,,
1,1,3,3,1,1,7,7,7,7,3,1,1,30-49,2,1,Male,2,1,1.6666666,1.6666666,0
3,,3,,3,,5,,5,,,,,,,,,,,3,,
1,1,2,1,2,1,7,7,7,7,5,3,,18-29,3,1,Male,2,0,1.6666666,1,0.66666669
4,,1,,1,,7,,7,,,,,,,,,,,2,,
5,4,3,3,6,6,7,6,1,3,4,2,4,18-29,3,1,Male,2,0,4.6666665,4.3333335,0.33333334
1,,1,,1,,7,,7,,,,,,,,,,,1,,
1,1,2,4,1,1,1,6,7,7,4,2,4,18-29,3,1,Male,2,0,1.3333334,2,-0.66666669
1,1,1,1,1,1,7,7,7,7,4,2,4,18-29,3,1,Male,2,1,1,1,0
1,,7,,5,,3,,7,,,,,,,,,,,4.3333335,,
1,1,6,2,2,1,4,5,6,7,2,1,1,18-29,3,1,Male,2,1,3,1.3333334,1.6666666
1,,1,,1,,2,,7,,,,,,,,,,,1,,
1,,1,,1,,5,,7,,,,,,,,,,,1,,
1,,3,,1,,6,,7,,,,,,,,,,,1.6666666,,
2,1,2,2,1,1,7,7,7,7,2,1,1,Over 50,1,0,Male,2,0,1.6666666,1.3333334,0.33333334
1,1,2,2,1,2,6,6,7,7,4,2,4,30-49,2,1,Male,2,1,1.3333334,1.6666666,-0.33333334
3,,4,,,,7,,4,,,,,,,,,,,,,
4,,2,,2,,6,,7,,,,,,,,,,,2.6666667,,
,4,,2,,1,,7,,7,1,1,1,18-29,3,1,Other,,0,,2.3333333,
5,,6,,3,,7,,7,,,,,,,,,,,4.6666665,,
2,,1,,3,,4,,4,,,,,,,,,,,2,,
3,,4,,3,,6,,6,,,,,,,,,,,3.3333333,,
